4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
20,11.82619953,3.522452457,0.954612185,20,0.363636364,24.984,5.046265044,31,0.64516129
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
5,4.881889979,1.7758989,0.931487699,5,0.625,7.013,2.523132522,6,0.833333333
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
14,7.178383962,3.773527684,0.850682843,14,0.5,16.747,4.222008246,19,0.736842105
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
24,16.85698714,3.801722714,0.974236685,24,0.428571429,32.386,5.527906392,47,0.510638298
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
7,6.14081357,1.86753517,0.952634202,7,0.466666667,9.461,2.985410661,8,0.875
4,3.651483717,1.825741858,0.866025404,4,0.666666667,5.053,2.256758334,5,0.8
139,31.24682683,19.5140463,0.781014496,314,0.3475,68.279,13.30339418,337,0.412462908
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
13,13.87609214,1.696505276,0.99249798,13,0.541666667,22.048,4.068428945,18,0.722222222
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
23,19.97797447,2.581184737,0.991618357,23,0.425925926,34.784,5.41151638,40,0.575
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1
18,10.88294793,3.360035613,0.951145451,18,0.45,21.064,4.787307365,27,0.666666667
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
143,31.6638263,19.20502065,0.795061563,163,0.259528131,127.956,13.4934523,381,0.375328084
7,6.46900441,1.807658211,0.960164973,7,0.583333333,10.47,2.985410661,9,0.777777778
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
21,15.02860176,4.766720874,0.948366491,21,0.21875,30.335,5.170882946,42,0.5
4,3.651483717,1.825741858,0.866025404,4,0.666666667,5.053,2.256758334,4,1
9,8.923496848,1.685330773,0.982003179,9,0.5625,14.39,3.385137501,12,0.75
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
69,35.60235794,12.51807945,0.936147266,69,0.12,81.073,9.373021316,281,0.245551601
13,10.30362796,2.58903476,0.967915973,13,0.481481481,17.789,4.068428945,19,0.684210526
6,4,2.211083194,0.833333333,6,0.75,6.368,2.763953196,6,1
7,7.351929203,1.679251408,0.97356512,7,0.583333333,10.933,2.985410661,9,0.777777778
6,6.92820323,1.154700538,0.986013297,6,1,9.8,2.763953196,6,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
5,5.773502692,1.154700538,0.979795897,5,1,7.84,2.523132522,5,1
15,13.03822465,2.181800531,0.985899455,15,0.340909091,21.8,4.370193722,24,0.625
6,6.92820323,1.154700538,0.986013297,6,1,9.8,2.763953196,6,1
46,21.50069456,8.541748619,0.917698398,46,0.302631579,63.25,7.653039857,115,0.4
28,16.37397012,4.260470168,0.965555349,28,0.311111111,35.735,5.970821321,53,0.528301887
101,47.9630535,21.23794065,0.896621434,101,0.106878307,126.393,11.34007028,525,0.192380952
13,11.13381075,1.965881031,0.984288342,13,0.65,18.798,4.068428945,17,0.764705882
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
9,9.782011808,1.607435822,0.986406138,9,0.5625,14.853,3.385137501,12,0.75
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
5,5.773502692,1.154700538,0.979795897,5,1,7.84,2.523132522,5,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
18,12.64373261,2.995919204,0.971522101,18,0.5,23.694,4.787307365,26,0.692307692
5,4.492622032,1.72134074,0.923686818,5,0.625,6.368,2.523132522,6,0.833333333
5,4.881889979,1.7758989,0.931487699,5,0.625,7.013,2.523132522,6,0.833333333
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
63,41.869983,5.49500001,0.991350678,63,0.212837838,85.671,8.956231982,170,0.370588235
41,18.21024682,9.251366555,0.861338894,41,0.292857143,49.497,7.225151994,107,0.38317757
40,11.98198816,11.03669454,0.38930924,41,0.333333333,42.492,7.136496465,86,0.465116279
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
16,14.27850101,2.041096649,0.989730064,16,0.615384615,25.166,4.513516668,22,0.727272727
20,12.47392194,2.71807618,0.975970947,20,0.606060606,22.47,5.046265044,27,0.740740741
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
9,8.166298558,1.771645661,0.97618361,9,0.428571429,12.736,3.385137501,12,0.75
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
49,36.6888569,5.442641929,0.988935534,49,0.19140625,69.271,7.89865417,131,0.374045802
12,9.834099051,1.813972396,0.982840509,12,0.285714286,15.656,3.908820095,12,1
24,23.90679783,2.253026587,0.99554931,24,0.285714286,40.664,5.527906392,42,0.571428571
21,17.94762692,2.294756644,0.99179242,21,0.4375,31.898,5.170882946,32,0.65625
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
31,12.11186164,7.406908547,0.791212197,31,0.264957265,41.938,6.282549314,71,0.436619718
34,18.47659413,4.851617384,0.964909735,34,0.237762238,41.136,6.579524642,69,0.492753623
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
6,4,2.211083194,0.833333333,6,0.75,6.368,2.763953196,6,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
8,9.237604307,1.154700538,0.992156742,8,1,13.72,3.191538243,8,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
7,8.082903769,1.154700538,0.989743319,7,1,11.76,2.985410661,7,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
15,11.60108612,2.485808788,0.976773638,15,0.3,19.774,4.370193722,22,0.681818182
54,18.62393091,9.742484346,0.852261225,54,0.225,63.689,8.291859587,151,0.357615894
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
13,9.551574646,3.488239709,0.930928893,13,0.40625,18.037,4.068428945,22,0.590909091
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
11,7.658367512,2.429067979,0.948365925,11,0.523809524,13.588,3.742410319,13,0.846153846
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
5,4.253087215,1.943686139,0.88946364,5,0.625,6.55,2.523132522,6,0.833333333
5,4.492622032,1.72134074,0.923686818,5,0.625,6.368,2.523132522,5,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
49,29.44397268,9.61806346,0.945143146,49,0.188461538,62.63,7.89865417,162,0.302469136
28,17.27838351,3.608613202,0.977947405,28,0.35,32.667,5.970821321,44,0.636363636
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
6,6.92820323,1.154700538,0.986013297,6,1,9.8,2.763953196,6,1
12,12.44967484,1.668344716,0.990980373,12,0.545454545,20.088,3.908820095,16,0.75
25,17.81405182,7.079987609,0.917628872,25,0.173611111,38.15,5.641895835,70,0.357142857
10,9.939563797,1.658836397,0.985975136,10,0.555555556,16.35,3.568248232,13,0.769230769
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
5,5.773502692,1.154700538,0.979795897,5,1,7.84,2.523132522,5,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
5,4.163331999,1.803699901,0.901281139,5,0.555555556,5.814,2.523132522,5,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
5,5.773502692,1.154700538,0.979795897,5,1,7.84,2.523132522,5,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
6,3.464101615,2.309401077,0.745355992,6,1,5.516,2.763953196,6,1
19,13.74104392,3.368415587,0.969488866,19,0.316666667,25.257,4.918490759,36,0.527777778
74,36.23302765,15.10671217,0.908937637,74,0.137037037,93.676,9.70668462,291,0.254295533
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
18,14.70843137,3.341888606,0.97384601,18,0.375,25.902,4.787307365,33,0.545454545
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
25,11.03836523,5.676227591,0.857654005,25,0.462962963,26.878,5.641895835,45,0.555555556
6,5.664081528,1.740486012,0.951617606,6,0.6,8.328,2.763953196,7,0.857142857
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
4,3.651483717,1.825741858,0.866025404,4,0.666666667,5.053,2.256758334,4,1
66,32.79069607,12.1859937,0.92838108,66,0.165,84.703,9.166995688,278,0.237410072
8,8.102731198,1.735630665,0.97678913,8,0.571428571,12.248,3.191538243,10,0.8
46,8.768455007,6.945926275,0.610327245,46,0.657142857,23.049,7.653039857,49,0.93877551
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
13,9.685610526,2.287862239,0.971701424,13,0.481481481,16.838,4.068428945,16,0.8125
6,6.121380989,1.724279335,0.959507985,6,0.6,8.973,2.763953196,8,0.75
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
30,22.579152,4.997299885,0.975200416,30,0.22556391,44.998,6.180387232,74,0.405405405
4,3.435908801,1.691507428,0.870424023,4,0.666666667,4.408,2.256758334,4,1
10,4.728363485,3.272498346,0.721802038,10,0.666666667,9.643,3.568248232,10,1
6,5.664081528,1.740486012,0.951617606,6,0.6,8.328,2.763953196,7,0.857142857
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
14,13.36283549,1.942875151,0.989373845,14,0.424242424,21.891,4.222008246,22,0.636363636
6,6.92820323,1.154700538,0.986013297,6,1,9.8,2.763953196,6,1
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
6,6.92820323,1.154700538,0.986013297,6,1,9.8,2.763953196,6,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
4,3.435908801,1.691507428,0.870424023,4,0.666666667,4.408,2.256758334,4,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
9,8.326643563,2.19996511,0.964465748,9,0.428571429,13.654,3.385137501,14,0.642857143
25,15.34398418,5.44323582,0.934962248,25,0.260416667,31.989,5.641895835,53,0.471698113
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
10,8.994805164,1.833070299,0.979014186,10,0.625,14.208,3.568248232,12,0.833333333
7,6.14081357,1.86753517,0.952634202,7,0.466666667,9.461,2.985410661,8,0.875
159,88.81221745,14.99858041,0.985636671,159,0.094925373,196.243,14.22831992,906,0.175496689
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
663,75.38452831,49.21113424,0.757528998,729,0.163019425,560.139,29.05439413,2755,0.240653358
7,6.154862943,2.149665908,0.937024736,7,0.466666667,9.734,2.985410661,8,0.875
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
24,14.37740628,3.903156822,0.962444502,24,0.428571429,30.145,5.527906392,40,0.6
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
13,8.502002494,3.0563377,0.933151075,13,0.371428571,15.92,4.068428945,19,0.684210526
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
25,16.34210701,3.958055717,0.970226384,25,0.274725275,30.525,5.641895835,47,0.531914894
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
33,26.34512193,3.080005378,0.993142526,33,0.358695652,46.412,6.482044814,62,0.532258065
48,31.79065652,3.339576228,0.994467049,48,0.177777778,59.057,7.81764019,95,0.505263158
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
8,7.241993612,1.928780753,0.963881121,8,0.444444444,11.421,3.191538243,10,0.8
7,5.125684723,2.115574495,0.91084894,7,0.7,8.328,2.985410661,8,0.875
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
8,6.95385137,2.076202733,0.954388128,8,0.444444444,11.14,3.191538243,9,0.888888889
374,80.9753611,33.66650208,0.909473316,1167,0.174358974,193.696,21.82181454,1460,0.256164384
18,12.30960162,2.460478585,0.979819797,18,0.5,22.536,4.787307365,24,0.75
6,6.92820323,1.154700538,0.986013297,6,1,9.8,2.763953196,6,1
13,10.93385068,2.163262838,0.980232299,13,0.65,19.65,4.068428945,16,0.8125
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
626,46.64332005,23.37353255,0.865382374,628,0.315524194,173.426,28.23203774,1001,0.625374625
12,10.23882923,3.045896761,0.954726533,12,0.333333333,18.616,3.908820095,22,0.545454545
79,50.25675661,5.482188255,0.994032578,79,0.188095238,94.048,10.02925341,227,0.348017621
6,6.92820323,1.154700538,0.986013297,6,1,9.8,2.763953196,6,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
19,7.822556621,3.271726069,0.908335381,19,0.791666667,15.06,4.918490759,19,1
5,5.773502692,1.154700538,0.979795897,5,1,7.84,2.523132522,5,1
8,9.237604307,1.154700538,0.992156742,8,1,13.72,3.191538243,8,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
9,4.944132325,2.581988897,0.852802865,9,0.5625,8.717,3.385137501,9,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
6,5.163977795,2.581988897,0.866025404,6,0.5,8.973,2.763953196,8,0.75
75,21.31445692,15.09554951,0.705981225,155,0.297619048,48.323,9.772050238,170,0.441176471
38,26.70502676,4.877577374,0.983178665,38,0.226190476,53.078,6.955796338,98,0.387755102
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
14,11.78537804,1.877933232,0.987223066,14,0.636363636,20.94,4.222008246,18,0.777777778
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1
108,58.5205972,10.25682841,0.984520638,108,0.157434402,120.736,11.72646029,398,0.271356784
19,9.828642064,4.488603829,0.889627923,24,0.422222222,20.394,4.918490759,31,0.612903226
9,3.464101615,3.464101615,0,9,1,7.476,3.385137501,9,1
7,4.312826484,2.228038055,0.856222401,7,0.875,6.922,2.985410661,7,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
51,23.09673845,13.37686508,0.815209034,51,0.214285714,62.977,8.058239062,171,0.298245614
20,12.54628451,4.738925163,0.925921735,20,0.333333333,26.134,5.046265044,38,0.526315789
15,9.757048734,2.305548862,0.971681189,15,0.833333333,16.838,4.370193722,16,0.9375
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1
6,5.071806318,2.013593417,0.917811248,6,0.5,7.774,2.763953196,7,0.857142857
18,10.14536368,4.563406858,0.893128202,18,0.375,21.155,4.787307365,30,0.6
35,27.35394371,2.702504776,0.995107546,35,0.169082126,47.752,6.675581178,64,0.546875
7,3.879126068,2.429971585,0.779483763,7,0.777777778,6.186,2.985410661,7,1
44,29.67018863,11.28149783,0.924891937,44,0.147157191,65.094,7.484820637,181,0.243093923
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
13,13.65168992,1.675381949,0.992440912,13,0.541666667,22.048,4.068428945,18,0.722222222
7,6.46900441,1.807658211,0.960164973,7,0.583333333,10.47,2.985410661,9,0.777777778
7,5.125684723,2.115574495,0.91084894,7,0.7,8.328,2.985410661,7,1
8,9.237604307,1.154700538,0.992156742,8,1,13.72,3.191538243,8,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
10,7.534816733,2.737371634,0.931673624,10,0.416666667,13.381,3.568248232,15,0.666666667
27,13.8292618,6.658004309,0.876477283,27,0.346153846,32.709,5.863230143,51,0.529411765
6,5.526219446,1.671595636,0.953154309,6,0.6,8.328,2.763953196,7,0.857142857
188,42.99745123,25.79281461,0.800098642,486,0.211711712,98.713,15.47155566,574,0.327526132
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
102,25.71135108,9.679199467,0.926434387,104,0.331168831,80.047,11.39607097,210,0.485714286
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
997,80.33615878,50.12133049,0.781508149,2400,0.24617284,310.265,35.6289184,3027,0.329369012
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
4,3.651483717,1.825741858,0.866025404,4,0.666666667,5.053,2.256758334,5,0.8
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
7,6.87764521,1.743023929,0.967352878,7,0.583333333,10.288,2.985410661,8,0.875
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
64,10.17716569,8.519633361,0.547000583,65,0.646464646,27.829,9.027033337,70,0.914285714
4,3.651483717,1.825741858,0.866025404,4,0.666666667,5.053,2.256758334,4,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
9,10.39230485,1.154700538,0.99380799,9,1,15.68,3.385137501,9,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
8,8.102731198,1.735630665,0.97678913,8,0.571428571,12.248,3.191538243,10,0.8
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
8,9.237604307,1.154700538,0.992156742,8,1,13.72,3.191538243,8,1
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1
1417,71.71481884,58.81874734,0.572111809,1420,0.237115127,550.977,42.4756452,4187,0.338428469
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
5,4.881889979,1.7758989,0.931487699,5,0.625,7.013,2.523132522,6,0.833333333
9,9.031888556,1.693940248,0.982254855,9,0.5625,14.208,3.385137501,11,0.818181818
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
15,12.80862274,2.300064073,0.983744918,15,0.416666667,23.752,4.370193722,24,0.625
7,8.082903769,1.154700538,0.989743319,7,1,11.76,2.985410661,7,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
8,4.633570619,2.587796356,0.829512198,8,0.666666667,8.055,3.191538243,9,0.888888889
8,6.14259862,2.16452047,0.935857523,8,0.4,10.032,3.191538243,9,0.888888889
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
